image_id,model,min_ssim_value,min_row,min_col,total_rows,total_cols,distance_to_boundary,normalized_distance,is_boundary
00006641_000,model1_TAA_standard,-0.0162,1,6,128,128,1,0.015625,True
00006642_005,model1_TAA_standard,0.1036,0,123,128,128,0,0.0,True
00006642_006,model1_TAA_standard,0.1017,127,88,128,128,0,0.0,True
00006642_007,model1_TAA_standard,0.0825,0,53,128,128,0,0.0,True
00006642_010,model1_TAA_standard,0.106,127,101,128,128,0,0.0,True
00006642_011,model1_TAA_standard,0.0958,58,127,128,128,0,0.0,True
00006642_012,model1_TAA_standard,0.0423,0,75,128,128,0,0.0,True
00006642_013,model1_TAA_standard,0.0999,49,127,128,128,0,0.0,True
00006642_014,model1_TAA_standard,0.0791,0,76,128,128,0,0.0,True
00006642_015,model1_TAA_standard,0.0589,0,63,128,128,0,0.0,True
00006642_016,model1_TAA_standard,0.0913,127,111,128,128,0,0.0,True
00006642_018,model1_TAA_standard,0.0626,0,57,128,128,0,0.0,True
00006642_019,model1_TAA_standard,0.0891,33,127,128,128,0,0.0,True
00006642_021,model1_TAA_standard,0.1068,0,60,128,128,0,0.0,True
00006642_023,model1_TAA_standard,0.0999,127,85,128,128,0,0.0,True
00006642_024,model1_TAA_standard,0.1097,127,98,128,128,0,0.0,True
00006642_025,model1_TAA_standard,0.088,127,92,128,128,0,0.0,True
00006642_026,model1_TAA_standard,0.1086,127,78,128,128,0,0.0,True
00006642_027,model1_TAA_standard,0.0544,0,80,128,128,0,0.0,True
00006642_028,model1_TAA_standard,0.111,47,0,128,128,0,0.0,True
00006642_030,model1_TAA_standard,0.1079,96,0,128,128,0,0.0,True
00006642_032,model1_TAA_standard,0.0927,0,3,128,128,0,0.0,True
00006642_033,model1_TAA_standard,0.0312,0,20,128,128,0,0.0,True
00006642_034,model1_TAA_standard,0.0713,0,17,128,128,0,0.0,True
00006642_036,model1_TAA_standard,0.0693,53,0,128,128,0,0.0,True
00006642_038,model1_TAA_standard,0.081,127,41,128,128,0,0.0,True
00006642_039,model1_TAA_standard,0.0897,64,127,128,128,0,0.0,True
00006642_040,model1_TAA_standard,0.0689,92,127,128,128,0,0.0,True
00006642_042,model1_TAA_standard,0.0918,0,58,128,128,0,0.0,True
00006643_000,model1_TAA_standard,0.0148,127,103,128,128,0,0.0,True
00006646_000,model1_TAA_standard,0.0619,1,99,128,128,1,0.015625,True
00006647_004,model1_TAA_standard,0.0625,38,127,128,128,0,0.0,True
00006647_005,model1_TAA_standard,0.068,38,127,128,128,0,0.0,True
00006648_000,model1_TAA_standard,0.0901,127,100,128,128,0,0.0,True
00006648_001,model1_TAA_standard,0.1037,127,95,128,128,0,0.0,True
00006652_001,model1_TAA_standard,0.0828,34,127,128,128,0,0.0,True
00006653_003,model1_TAA_standard,0.1126,0,92,128,128,0,0.0,True
00006653_008,model1_TAA_standard,-0.0496,1,1,128,128,1,0.015625,True
00006653_010,model1_TAA_standard,0.1095,119,125,128,128,2,0.03125,True
00006653_018,model1_TAA_standard,0.1114,0,118,128,128,0,0.0,True
00006653_020,model1_TAA_standard,0.107,88,127,128,128,0,0.0,True
00006660_000,model1_TAA_standard,0.1053,28,0,128,128,0,0.0,True
00006661_000,model1_TAA_standard,0.0755,22,127,128,128,0,0.0,True
00006664_004,model1_TAA_standard,0.1072,127,81,128,128,0,0.0,True
00006670_001,model1_TAA_standard,0.1079,127,81,128,128,0,0.0,True
00006670_005,model1_TAA_standard,0.1112,53,127,128,128,0,0.0,True
00006670_016,model1_TAA_standard,0.1055,0,10,128,128,0,0.0,True
00006673_000,model1_TAA_standard,0.0449,0,9,128,128,0,0.0,True
00006677_000,model1_TAA_standard,0.0532,127,44,128,128,0,0.0,True
00006679_006,model1_TAA_standard,0.0859,77,0,128,128,0,0.0,True
00006679_009,model1_TAA_standard,0.0981,52,0,128,128,0,0.0,True
00006679_011,model1_TAA_standard,-0.0167,0,7,128,128,0,0.0,True
00006679_018,model1_TAA_standard,0.0534,127,13,128,128,0,0.0,True
00006680_000,model1_TAA_standard,0.0816,43,127,128,128,0,0.0,True
00006683_001,model1_TAA_standard,0.1071,0,62,128,128,0,0.0,True
00006683_002,model1_TAA_standard,0.0914,127,11,128,128,0,0.0,True
00006683_003,model1_TAA_standard,0.0908,0,62,128,128,0,0.0,True
00006683_005,model1_TAA_standard,0.1077,127,16,128,128,0,0.0,True
00006684_000,model1_TAA_standard,0.0953,0,51,128,128,0,0.0,True
00009232_004,model1_TAA_standard,0.017,126,1,128,128,1,0.015625,True
00009233_000,model1_TAA_standard,0.0833,127,126,128,128,0,0.0,True
00009234_004,model1_TAA_standard,0.0553,42,127,128,128,0,0.0,True
00009235_000,model1_TAA_standard,0.0593,127,17,128,128,0,0.0,True
00009237_003,model1_TAA_standard,0.1088,44,127,128,128,0,0.0,True
00009237_008,model1_TAA_standard,0.0756,4,124,128,128,3,0.046875,True
00009237_011,model1_TAA_standard,0.0251,73,127,128,128,0,0.0,True
00009237_012,model1_TAA_standard,0.1046,0,2,128,128,0,0.0,True
00009237_013,model1_TAA_standard,0.1126,56,127,128,128,0,0.0,True
00009237_020,model1_TAA_standard,0.0069,98,127,128,128,0,0.0,True
00009239_004,model1_TAA_standard,0.0635,30,127,128,128,0,0.0,True
00009239_006,model1_TAA_standard,0.1108,127,100,128,128,0,0.0,True
00009239_007,model1_TAA_standard,0.075,29,0,128,128,0,0.0,True
00009239_008,model1_TAA_standard,0.1125,56,127,128,128,0,0.0,True
00009239_009,model1_TAA_standard,0.0642,0,64,128,128,0,0.0,True
00009239_010,model1_TAA_standard,0.1112,0,64,128,128,0,0.0,True
00009239_012,model1_TAA_standard,0.0948,127,48,128,128,0,0.0,True
00009241_000,model1_TAA_standard,0.0847,38,0,128,128,0,0.0,True
00009244_000,model1_TAA_standard,0.062,0,74,128,128,0,0.0,True
00009246_000,model1_TAA_standard,0.0352,31,127,128,128,0,0.0,True
00009248_000,model1_TAA_standard,0.0757,0,69,128,128,0,0.0,True
00009251_000,model1_TAA_standard,0.0907,72,127,128,128,0,0.0,True
00009254_000,model1_TAA_standard,0.0517,0,78,128,128,0,0.0,True
00009254_001,model1_TAA_standard,0.0555,0,60,128,128,0,0.0,True
00009255_000,model1_TAA_standard,0.0831,73,0,128,128,0,0.0,True
00009256_000,model1_TAA_standard,0.1049,38,127,128,128,0,0.0,True
00009256_007,model1_TAA_standard,0.0845,0,71,128,128,0,0.0,True
00009257_002,model1_TAA_standard,0.0637,39,127,128,128,0,0.0,True
00009258_000,model1_TAA_standard,0.0619,0,59,128,128,0,0.0,True
00009259_000,model1_TAA_standard,0.063,0,120,128,128,0,0.0,True
00009260_001,model1_TAA_standard,0.0918,94,127,128,128,0,0.0,True
00009260_002,model1_TAA_standard,0.1058,0,111,128,128,0,0.0,True
00009262_000,model1_TAA_standard,0.0984,127,102,128,128,0,0.0,True
00009264_000,model1_TAA_standard,0.1084,127,95,128,128,0,0.0,True
00009265_000,model1_TAA_standard,0.0935,67,127,128,128,0,0.0,True
00009265_001,model1_TAA_standard,0.0755,0,64,128,128,0,0.0,True
00009267_000,model1_TAA_standard,0.0704,57,0,128,128,0,0.0,True
00009268_000,model1_TAA_standard,0.0856,38,127,128,128,0,0.0,True
00009269_000,model1_TAA_standard,0.1077,34,127,128,128,0,0.0,True
00009272_001,model1_TAA_standard,0.067,127,96,128,128,0,0.0,True
00009272_002,model1_TAA_standard,0.0299,75,3,128,128,3,0.046875,True
00009273_001,model1_TAA_standard,0.0447,127,92,128,128,0,0.0,True
00009273_002,model1_TAA_standard,0.0998,127,64,128,128,0,0.0,True
00009273_004,model1_TAA_standard,0.0989,125,1,128,128,1,0.015625,True
00009274_000,model1_TAA_standard,0.0785,57,0,128,128,0,0.0,True
00009275_000,model1_TAA_standard,0.1107,127,12,128,128,0,0.0,True
00009277_000,model1_TAA_standard,0.0994,50,0,128,128,0,0.0,True
00009278_000,model1_TAA_standard,0.0993,127,74,128,128,0,0.0,True
00009279_000,model1_TAA_standard,0.0664,40,127,128,128,0,0.0,True
00009281_000,model1_TAA_standard,0.0637,40,0,128,128,0,0.0,True
00009281_001,model1_TAA_standard,0.1018,40,127,128,128,0,0.0,True
00009281_004,model1_TAA_standard,0.0966,53,0,128,128,0,0.0,True
00009281_005,model1_TAA_standard,0.0722,0,62,128,128,0,0.0,True
00009281_007,model1_TAA_standard,0.1053,127,20,128,128,0,0.0,True
00009281_008,model1_TAA_standard,0.1087,127,4,128,128,0,0.0,True
00009281_009,model1_TAA_standard,0.1048,0,68,128,128,0,0.0,True
00009281_013,model1_TAA_standard,0.0761,62,127,128,128,0,0.0,True
00009281_016,model1_TAA_standard,0.1048,7,1,128,128,1,0.015625,True
00009284_000,model1_TAA_standard,0.0931,127,21,128,128,0,0.0,True
00009285_000,model1_TAA_standard,-0.0247,31,127,128,128,0,0.0,True
00009286_000,model1_TAA_standard,0.0921,77,0,128,128,0,0.0,True
00009290_000,model1_TAA_standard,0.0602,0,55,128,128,0,0.0,True
00009291_001,model1_TAA_standard,0.0099,86,127,128,128,0,0.0,True
00009292_001,model1_TAA_standard,0.0987,0,88,128,128,0,0.0,True
00009293_000,model1_TAA_standard,0.0896,37,0,128,128,0,0.0,True
00009293_004,model1_TAA_standard,0.0362,0,75,128,128,0,0.0,True
00009293_005,model1_TAA_standard,0.073,53,0,128,128,0,0.0,True
00009294_000,model1_TAA_standard,0.0523,53,0,128,128,0,0.0,True
00009295_000,model1_TAA_standard,0.0649,127,30,128,128,0,0.0,True
00009296_000,model1_TAA_standard,0.0995,0,62,128,128,0,0.0,True
00009297_000,model1_TAA_standard,0.0883,41,127,128,128,0,0.0,True
00009297_001,model1_TAA_standard,0.0271,114,127,128,128,0,0.0,True
00009297_002,model1_TAA_standard,0.0511,0,1,128,128,0,0.0,True
00009297_003,model1_TAA_standard,0.0545,0,58,128,128,0,0.0,True
00009297_004,model1_TAA_standard,0.0325,127,1,128,128,0,0.0,True
00009297_009,model1_TAA_standard,0.0814,9,1,128,128,1,0.015625,True
00009297_012,model1_TAA_standard,0.0697,126,0,128,128,0,0.0,True
00009297_013,model1_TAA_standard,0.0774,38,127,128,128,0,0.0,True
00009297_014,model1_TAA_standard,0.0661,0,56,128,128,0,0.0,True
00009297_017,model1_TAA_standard,0.0925,26,0,128,128,0,0.0,True
00009298_001,model1_TAA_standard,0.0951,43,127,128,128,0,0.0,True
00009299_000,model1_TAA_standard,0.1105,23,127,128,128,0,0.0,True
00009299_001,model1_TAA_standard,0.0842,30,127,128,128,0,0.0,True
00009299_002,model1_TAA_standard,0.077,0,70,128,128,0,0.0,True
00009299_003,model1_TAA_standard,0.0634,53,127,128,128,0,0.0,True
00009299_004,model1_TAA_standard,0.0724,15,0,128,128,0,0.0,True
00009301_002,model1_TAA_standard,0.101,1,2,128,128,1,0.015625,True
00009302_000,model1_TAA_standard,0.0699,0,127,128,128,0,0.0,True
00009302_004,model1_TAA_standard,0.1023,0,73,128,128,0,0.0,True
00009302_005,model1_TAA_standard,0.0144,107,0,128,128,0,0.0,True
00009302_006,model1_TAA_standard,0.1068,0,75,128,128,0,0.0,True
00009302_007,model1_TAA_standard,0.1099,10,0,128,128,0,0.0,True
00009302_011,model1_TAA_standard,0.1105,1,127,128,128,0,0.0,True
00009302_013,model1_TAA_standard,0.037,127,12,128,128,0,0.0,True
00009302_014,model1_TAA_standard,0.0701,127,13,128,128,0,0.0,True
00009302_026,model1_TAA_standard,-0.3605,0,37,128,128,0,0.0,True
00009304_000,model1_TAA_standard,0.089,38,0,128,128,0,0.0,True
00009305_000,model1_TAA_standard,0.0982,127,118,128,128,0,0.0,True
00009307_002,model1_TAA_standard,-0.0334,28,127,128,128,0,0.0,True
00009309_003,model1_TAA_standard,0.1014,101,0,128,128,0,0.0,True
00009309_004,model1_TAA_standard,0.0936,45,0,128,128,0,0.0,True
00009309_006,model1_TAA_standard,0.0987,50,0,128,128,0,0.0,True
00009311_000,model1_TAA_standard,0.0948,36,127,128,128,0,0.0,True
00009312_000,model1_TAA_standard,0.0781,0,73,128,128,0,0.0,True
00009314_000,model1_TAA_standard,0.0705,45,0,128,128,0,0.0,True
00009315_000,model1_TAA_standard,0.0206,127,126,128,128,0,0.0,True
00009315_002,model1_TAA_standard,0.0001,127,116,128,128,0,0.0,True
00009315_003,model1_TAA_standard,-0.0143,0,111,128,128,0,0.0,True
00009316_001,model1_TAA_standard,0.0621,0,66,128,128,0,0.0,True
00009318_000,model1_TAA_standard,0.1136,127,72,128,128,0,0.0,True
00009319_000,model1_TAA_standard,0.0676,43,0,128,128,0,0.0,True
00009320_000,model1_TAA_standard,0.0896,127,76,128,128,0,0.0,True
00009321_000,model1_TAA_standard,0.111,127,22,128,128,0,0.0,True
00009321_006,model1_TAA_standard,0.1018,26,0,128,128,0,0.0,True
00009321_009,model1_TAA_standard,-0.0814,0,114,128,128,0,0.0,True
00009321_010,model1_TAA_standard,0.087,0,70,128,128,0,0.0,True
00009321_019,model1_TAA_standard,0.0859,1,111,128,128,1,0.015625,True
00009323_002,model1_TAA_standard,0.0619,51,127,128,128,0,0.0,True
00009324_000,model1_TAA_standard,0.089,0,64,128,128,0,0.0,True
00009324_002,model1_TAA_standard,0.0547,0,82,128,128,0,0.0,True
00009324_004,model1_TAA_standard,0.0762,56,0,128,128,0,0.0,True
00009324_006,model1_TAA_standard,0.0511,50,0,128,128,0,0.0,True
00009325_000,model1_TAA_standard,0.0998,125,1,128,128,1,0.015625,True
00009325_002,model1_TAA_standard,0.1035,0,70,128,128,0,0.0,True
00009325_003,model1_TAA_standard,0.1075,53,127,128,128,0,0.0,True
00009325_005,model1_TAA_standard,0.1035,0,70,128,128,0,0.0,True
00009325_006,model1_TAA_standard,0.1007,127,66,128,128,0,0.0,True
00009326_000,model1_TAA_standard,0.0617,61,0,128,128,0,0.0,True
00009326_001,model1_TAA_standard,0.0648,0,71,128,128,0,0.0,True
00009326_006,model1_TAA_standard,0.1088,56,0,128,128,0,0.0,True
00009327_003,model1_TAA_standard,0.0903,0,67,128,128,0,0.0,True
00009327_005,model1_TAA_standard,0.1054,98,127,128,128,0,0.0,True
00009328_000,model1_TAA_standard,0.0979,29,0,128,128,0,0.0,True
00009329_000,model1_TAA_standard,0.0896,30,127,128,128,0,0.0,True
00009330_003,model1_TAA_standard,0.0997,1,5,128,128,1,0.015625,True
00009330_004,model1_TAA_standard,-0.1695,0,22,128,128,0,0.0,True
00009331_000,model1_TAA_standard,0.0606,83,0,128,128,0,0.0,True
00009331_002,model1_TAA_standard,0.1036,42,0,128,128,0,0.0,True
00009331_003,model1_TAA_standard,0.1128,47,127,128,128,0,0.0,True
00009332_000,model1_TAA_standard,0.0691,127,85,128,128,0,0.0,True
00009332_001,model1_TAA_standard,0.0784,127,47,128,128,0,0.0,True
00009333_002,model1_TAA_standard,0.1029,127,6,128,128,0,0.0,True
00009333_005,model1_TAA_standard,0.1009,65,127,128,128,0,0.0,True
00009334_000,model1_TAA_standard,0.0699,113,127,128,128,0,0.0,True
00009335_000,model1_TAA_standard,0.1004,38,0,128,128,0,0.0,True
00009336_000,model1_TAA_standard,0.0106,119,126,128,128,1,0.015625,True
00009336_005,model1_TAA_standard,0.1038,67,0,128,128,0,0.0,True
00009336_006,model1_TAA_standard,0.1107,114,127,128,128,0,0.0,True
00009336_009,model1_TAA_standard,0.0433,69,127,128,128,0,0.0,True
00009336_010,model1_TAA_standard,0.0956,38,127,128,128,0,0.0,True
00009336_015,model1_TAA_standard,0.0604,0,56,128,128,0,0.0,True
00009336_016,model1_TAA_standard,-0.2264,0,104,128,128,0,0.0,True
00009336_017,model1_TAA_standard,-0.0458,0,37,128,128,0,0.0,True
00009336_019,model1_TAA_standard,0.0285,40,127,128,128,0,0.0,True
00009337_000,model1_TAA_standard,-0.0189,127,73,128,128,0,0.0,True
00009338_000,model1_TAA_standard,0.0863,41,127,128,128,0,0.0,True
00009340_007,model1_TAA_standard,0.1113,127,62,128,128,0,0.0,True
00009342_001,model1_TAA_standard,0.1088,47,0,128,128,0,0.0,True
00009342_002,model1_TAA_standard,-0.0915,0,105,128,128,0,0.0,True
00009342_011,model1_TAA_standard,0.1123,0,74,128,128,0,0.0,True
00009343_004,model1_TAA_standard,0.0588,0,60,128,128,0,0.0,True
00011558_014,model1_TAA_standard,0.0758,0,57,128,128,0,0.0,True
00011559_000,model1_TAA_standard,0.0553,90,127,128,128,0,0.0,True
00011560_000,model1_TAA_standard,0.0734,1,1,128,128,1,0.015625,True
00011560_001,model1_TAA_standard,0.0406,1,2,128,128,1,0.015625,True
00011562_000,model1_TAA_standard,0.0686,53,0,128,128,0,0.0,True
00011568_007,model1_TAA_standard,0.0621,2,33,128,128,2,0.03125,True
00011568_010,model1_TAA_standard,0.11,126,127,128,128,0,0.0,True
00011570_000,model1_TAA_standard,0.0721,81,127,128,128,0,0.0,True
00011570_001,model1_TAA_standard,0.0255,1,1,128,128,1,0.015625,True
00011570_002,model1_TAA_standard,0.0728,50,127,128,128,0,0.0,True
00011571_003,model1_TAA_standard,0.1055,1,1,128,128,1,0.015625,True
00011571_006,model1_TAA_standard,0.0649,1,1,128,128,1,0.015625,True
00011571_009,model1_TAA_standard,0.0995,41,127,128,128,0,0.0,True
00011575_005,model1_TAA_standard,-0.043,121,127,128,128,0,0.0,True
00011575_006,model1_TAA_standard,-0.4099,1,113,128,128,1,0.015625,True
00011576_001,model1_TAA_standard,0.0617,127,2,128,128,0,0.0,True
00011577_001,model1_TAA_standard,0.0649,1,1,128,128,1,0.015625,True
00011579_004,model1_TAA_standard,0.0789,40,127,128,128,0,0.0,True
00011579_008,model1_TAA_standard,0.0238,80,120,128,128,7,0.109375,True
00011579_016,model1_TAA_standard,0.0832,127,60,128,128,0,0.0,True
00011579_020,model1_TAA_standard,0.0908,126,0,128,128,0,0.0,True
00011579_025,model1_TAA_standard,0.055,92,120,128,128,7,0.109375,True
00011579_027,model1_TAA_standard,0.0493,1,1,128,128,1,0.015625,True
00011579_029,model1_TAA_standard,0.1076,0,120,128,128,0,0.0,True
00011579_045,model1_TAA_standard,0.0866,0,105,128,128,0,0.0,True
00011583_002,model1_TAA_standard,0.1119,0,127,128,128,0,0.0,True
00011583_003,model1_TAA_standard,-0.1293,0,125,128,128,0,0.0,True
00011583_011,model1_TAA_standard,0.0769,73,127,128,128,0,0.0,True
00011583_015,model1_TAA_standard,0.0814,0,65,128,128,0,0.0,True
00011583_016,model1_TAA_standard,0.0581,0,57,128,128,0,0.0,True
00011583_017,model1_TAA_standard,0.0548,79,0,128,128,0,0.0,True
00011584_002,model1_TAA_standard,-0.3101,0,22,128,128,0,0.0,True
00011587_002,model1_TAA_standard,0.1003,0,1,128,128,0,0.0,True
00011587_005,model1_TAA_standard,0.0751,0,45,128,128,0,0.0,True
00011587_007,model1_TAA_standard,0.0991,0,70,128,128,0,0.0,True
00011587_012,model1_TAA_standard,0.0786,112,0,128,128,0,0.0,True
00011587_013,model1_TAA_standard,0.0527,2,21,128,128,2,0.03125,True
00011587_018,model1_TAA_standard,-0.2641,0,35,128,128,0,0.0,True
00011587_019,model1_TAA_standard,0.0218,0,122,128,128,0,0.0,True
00011589_000,model1_TAA_standard,0.0971,1,1,128,128,1,0.015625,True
00011592_001,model1_TAA_standard,0.0842,1,2,128,128,1,0.015625,True
00011596_001,model1_TAA_standard,0.0415,69,0,128,128,0,0.0,True
00011596_006,model1_TAA_standard,0.103,1,1,128,128,1,0.015625,True
00011597_003,model1_TAA_standard,0.0893,35,0,128,128,0,0.0,True
00011598_003,model1_TAA_standard,0.0921,9,113,128,128,9,0.140625,True
00011598_016,model1_TAA_standard,0.0898,1,1,128,128,1,0.015625,True
00011598_017,model1_TAA_standard,0.026,39,0,128,128,0,0.0,True
00011598_019,model1_TAA_standard,0.0402,1,1,128,128,1,0.015625,True
00011598_020,model1_TAA_standard,-0.0195,0,0,128,128,0,0.0,True
00011598_022,model1_TAA_standard,0.0453,1,1,128,128,1,0.015625,True
00011598_024,model1_TAA_standard,0.0343,1,1,128,128,1,0.015625,True
00011598_026,model1_TAA_standard,0.0326,1,1,128,128,1,0.015625,True
00011598_027,model1_TAA_standard,0.0836,126,127,128,128,0,0.0,True
00011598_029,model1_TAA_standard,-0.0063,0,0,128,128,0,0.0,True
00011598_043,model1_TAA_standard,0.0333,1,1,128,128,1,0.015625,True
00011598_044,model1_TAA_standard,0.0734,1,1,128,128,1,0.015625,True
00011605_003,model1_TAA_standard,0.0616,33,127,128,128,0,0.0,True
00011605_004,model1_TAA_standard,0.0462,0,0,128,128,0,0.0,True
00011605_008,model1_TAA_standard,-0.0282,121,122,128,128,5,0.078125,True
00011605_011,model1_TAA_standard,0.1072,0,77,128,128,0,0.0,True
00011605_012,model1_TAA_standard,-0.0121,1,113,128,128,1,0.015625,True
00011605_018,model1_TAA_standard,0.0952,41,127,128,128,0,0.0,True
00011606_002,model1_TAA_standard,0.0986,45,127,128,128,0,0.0,True
00011606_003,model1_TAA_standard,-0.0124,5,1,128,128,1,0.015625,True
00011606_007,model1_TAA_standard,0.09,127,2,128,128,0,0.0,True
00011606_008,model1_TAA_standard,0.0403,0,124,128,128,0,0.0,True
00011609_000,model1_TAA_standard,0.0673,127,80,128,128,0,0.0,True
00011610_000,model1_TAA_standard,0.06,0,76,128,128,0,0.0,True
00011612_000,model1_TAA_standard,0.0652,0,75,128,128,0,0.0,True
00011612_001,model1_TAA_standard,0.056,1,31,128,128,1,0.015625,True
00011615_000,model1_TAA_standard,0.0505,126,126,128,128,1,0.015625,True
00011618_000,model1_TAA_standard,-0.0364,123,1,128,128,1,0.015625,True
00011618_014,model1_TAA_standard,0.0952,0,66,128,128,0,0.0,True
00011619_009,model1_TAA_standard,0.0335,0,6,128,128,0,0.0,True
00011621_001,model1_TAA_standard,0.0939,127,46,128,128,0,0.0,True
00011622_000,model1_TAA_standard,0.0711,53,0,128,128,0,0.0,True
00011628_000,model1_TAA_standard,0.0538,123,127,128,128,0,0.0,True
00011628_002,model1_TAA_standard,0.0736,113,127,128,128,0,0.0,True
00011629_000,model1_TAA_standard,0.0352,0,65,128,128,0,0.0,True
00011632_009,model1_TAA_standard,0.0482,127,125,128,128,0,0.0,True
00011639_000,model1_TAA_standard,0.0111,0,83,128,128,0,0.0,True
00013774_033,model1_TAA_standard,0.1068,127,50,128,128,0,0.0,True
00013774_044,model1_TAA_standard,-0.1373,62,0,128,128,0,0.0,True
00013774_056,model1_TAA_standard,0.0711,120,127,128,128,0,0.0,True
00013774_058,model1_TAA_standard,0.0394,127,127,128,128,0,0.0,True
00013774_060,model1_TAA_standard,0.1017,0,52,128,128,0,0.0,True
00013775_000,model1_TAA_standard,0.0224,61,127,128,128,0,0.0,True
00013776_000,model1_TAA_standard,0.1115,53,127,128,128,0,0.0,True
00013776_001,model1_TAA_standard,0.0178,33,127,128,128,0,0.0,True
00013777_000,model1_TAA_standard,-0.3358,1,10,128,128,1,0.015625,True
00013777_001,model1_TAA_standard,-0.0046,1,25,128,128,1,0.015625,True
00013778_010,model1_TAA_standard,0.1079,32,127,128,128,0,0.0,True
00013778_011,model1_TAA_standard,0.1124,0,75,128,128,0,0.0,True
00013778_012,model1_TAA_standard,0.0494,0,57,128,128,0,0.0,True
00013778_013,model1_TAA_standard,0.0497,28,127,128,128,0,0.0,True
00013782_002,model1_TAA_standard,0.0959,36,127,128,128,0,0.0,True
