image_id,model,min_ssim_value,min_row,min_col,total_rows,total_cols,distance_to_boundary,normalized_distance,is_boundary
00013787_001,model1_TAA_standard,0.039,61,0,128,128,0,0.0,True
00013787_002,model1_TAA_standard,0.0348,78,127,128,128,0,0.0,True
00013795_000,model1_TAA_standard,0.0991,63,127,128,128,0,0.0,True
00013795_001,model1_TAA_standard,0.0343,1,34,128,128,1,0.015625,True
00013798_003,model1_TAA_standard,-0.0938,127,127,128,128,0,0.0,True
00013799_004,model1_TAA_standard,0.0038,125,81,128,128,2,0.03125,True
00013800_000,model1_TAA_standard,0.0719,0,61,128,128,0,0.0,True
00013807_002,model1_TAA_standard,0.1038,72,127,128,128,0,0.0,True
00013807_007,model1_TAA_standard,-0.0019,76,115,128,128,12,0.1875,True
00013807_012,model1_TAA_standard,-0.264,0,6,128,128,0,0.0,True
00013807_014,model1_TAA_standard,0.0058,49,127,128,128,0,0.0,True
00013807_015,model1_TAA_standard,-0.3485,0,19,128,128,0,0.0,True
00013808_004,model1_TAA_standard,0.1132,0,126,128,128,0,0.0,True
00013812_001,model1_TAA_standard,0.0818,125,127,128,128,0,0.0,True
00013812_004,model1_TAA_standard,0.0684,0,121,128,128,0,0.0,True
00013812_008,model1_TAA_standard,-0.3047,0,97,128,128,0,0.0,True
00013814_000,model1_TAA_standard,0.0393,127,126,128,128,0,0.0,True
00013814_001,model1_TAA_standard,-0.1522,123,127,128,128,0,0.0,True
00013814_006,model1_TAA_standard,0.041,1,1,128,128,1,0.015625,True
00013814_010,model1_TAA_standard,0.0883,29,127,128,128,0,0.0,True
00013816_000,model1_TAA_standard,0.0629,53,0,128,128,0,0.0,True
00013818_000,model1_TAA_standard,-0.3231,0,13,128,128,0,0.0,True
00013820_000,model1_TAA_standard,0.1104,40,127,128,128,0,0.0,True
00013823_000,model1_TAA_standard,0.0386,123,126,128,128,1,0.015625,True
00013823_001,model1_TAA_standard,-0.0133,121,127,128,128,0,0.0,True
00013825_000,model1_TAA_standard,0.0671,127,1,128,128,0,0.0,True
00013825_001,model1_TAA_standard,0.0529,0,99,128,128,0,0.0,True
00013825_002,model1_TAA_standard,0.0527,116,127,128,128,0,0.0,True
00013826_000,model1_TAA_standard,0.0235,88,127,128,128,0,0.0,True
00013826_002,model1_TAA_standard,0.0674,30,127,128,128,0,0.0,True
00013826_005,model1_TAA_standard,0.1018,0,63,128,128,0,0.0,True
00013826_006,model1_TAA_standard,0.028,127,126,128,128,0,0.0,True
00013827_000,model1_TAA_standard,0.1097,0,92,128,128,0,0.0,True
00013829_005,model1_TAA_standard,0.0199,1,9,128,128,1,0.015625,True
00013829_007,model1_TAA_standard,0.0772,1,1,128,128,1,0.015625,True
00013829_008,model1_TAA_standard,0.0696,0,126,128,128,0,0.0,True
00013829_009,model1_TAA_standard,0.087,2,93,128,128,2,0.03125,True
00013833_008,model1_TAA_standard,0.041,1,33,128,128,1,0.015625,True
00013834_002,model1_TAA_standard,0.0405,1,1,128,128,1,0.015625,True
00013834_003,model1_TAA_standard,0.0844,0,97,128,128,0,0.0,True
00013834_004,model1_TAA_standard,0.0651,70,127,128,128,0,0.0,True
00013834_006,model1_TAA_standard,0.0376,1,34,128,128,1,0.015625,True
00013834_007,model1_TAA_standard,0.1073,43,127,128,128,0,0.0,True
00013834_008,model1_TAA_standard,0.0379,2,50,128,128,2,0.03125,True
00013834_009,model1_TAA_standard,-0.1537,0,9,128,128,0,0.0,True
00013834_010,model1_TAA_standard,0.0652,101,127,128,128,0,0.0,True
00013834_012,model1_TAA_standard,0.0323,0,36,128,128,0,0.0,True
00013834_015,model1_TAA_standard,0.073,98,0,128,128,0,0.0,True
00013834_016,model1_TAA_standard,-0.0019,0,72,128,128,0,0.0,True
00013834_020,model1_TAA_standard,0.0726,54,127,128,128,0,0.0,True
00013838_001,model1_TAA_standard,0.0317,109,127,128,128,0,0.0,True
00013838_003,model1_TAA_standard,-0.0256,108,127,128,128,0,0.0,True
00013841_000,model1_TAA_standard,0.0765,56,127,128,128,0,0.0,True
00013843_000,model1_TAA_standard,0.0403,28,0,128,128,0,0.0,True
00013843_002,model1_TAA_standard,0.0965,115,127,128,128,0,0.0,True
00013844_000,model1_TAA_standard,0.0672,100,126,128,128,1,0.015625,True
00013845_000,model1_TAA_standard,0.0967,39,127,128,128,0,0.0,True
00013846_000,model1_TAA_standard,-0.0423,126,127,128,128,0,0.0,True
00013847_000,model1_TAA_standard,0.0747,0,61,128,128,0,0.0,True
00013847_001,model1_TAA_standard,0.0537,0,59,128,128,0,0.0,True
00013849_019,model1_TAA_standard,-0.0396,2,1,128,128,1,0.015625,True
00013850_000,model1_TAA_standard,0.0716,127,127,128,128,0,0.0,True
00013855_005,model1_TAA_standard,0.012,26,127,128,128,0,0.0,True
00013857_000,model1_TAA_standard,0.0236,47,127,128,128,0,0.0,True
00013858_005,model1_TAA_standard,0.0912,0,99,128,128,0,0.0,True
00013860_000,model1_TAA_standard,0.028,127,127,128,128,0,0.0,True
00013862_000,model1_TAA_standard,0.0917,44,127,128,128,0,0.0,True
00013862_001,model1_TAA_standard,0.0692,127,106,128,128,0,0.0,True
00013862_003,model1_TAA_standard,0.0836,0,60,128,128,0,0.0,True
00013862_004,model1_TAA_standard,0.0809,0,72,128,128,0,0.0,True
00013865_000,model1_TAA_standard,0.0866,26,127,128,128,0,0.0,True
00013871_000,model1_TAA_standard,0.0857,115,127,128,128,0,0.0,True
00013872_000,model1_TAA_standard,0.1066,98,127,128,128,0,0.0,True
00013873_000,model1_TAA_standard,-0.0068,0,102,128,128,0,0.0,True
00013875_005,model1_TAA_standard,0.0928,51,127,128,128,0,0.0,True
00013878_000,model1_TAA_standard,-0.0627,0,99,128,128,0,0.0,True
00013880_001,model1_TAA_standard,0.0843,0,69,128,128,0,0.0,True
00013881_003,model1_TAA_standard,0.0572,0,66,128,128,0,0.0,True
00013883_000,model1_TAA_standard,0.0909,114,127,128,128,0,0.0,True
00013884_002,model1_TAA_standard,0.0779,41,127,128,128,0,0.0,True
00013884_003,model1_TAA_standard,0.0801,53,127,128,128,0,0.0,True
00013884_004,model1_TAA_standard,0.111,1,1,128,128,1,0.015625,True
00013888_003,model1_TAA_standard,0.0768,101,127,128,128,0,0.0,True
00013888_007,model1_TAA_standard,0.1086,122,0,128,128,0,0.0,True
00013890_008,model1_TAA_standard,0.0847,17,20,128,128,17,0.265625,True
00013890_015,model1_TAA_standard,0.0674,0,54,128,128,0,0.0,True
00013890_016,model1_TAA_standard,0.0923,127,24,128,128,0,0.0,True
00013890_017,model1_TAA_standard,0.0776,126,0,128,128,0,0.0,True
00013890_018,model1_TAA_standard,0.0939,2,98,128,128,2,0.03125,True
00016051_011,model1_TAA_standard,0.1009,1,37,128,128,1,0.015625,True
00016051_014,model1_TAA_standard,0.1094,98,127,128,128,0,0.0,True
00016051_016,model1_TAA_standard,0.0706,36,127,128,128,0,0.0,True
00016051_017,model1_TAA_standard,0.0964,104,127,128,128,0,0.0,True
00016051_024,model1_TAA_standard,0.105,42,127,128,128,0,0.0,True
00016052_007,model1_TAA_standard,0.0863,22,127,128,128,0,0.0,True
00016052_015,model1_TAA_standard,0.0994,92,0,128,128,0,0.0,True
00016052_023,model1_TAA_standard,0.113,35,127,128,128,0,0.0,True
00016052_025,model1_TAA_standard,0.0991,46,127,128,128,0,0.0,True
00016053_000,model1_TAA_standard,-0.0786,0,5,128,128,0,0.0,True
00016054_002,model1_TAA_standard,-0.2603,1,100,128,128,1,0.015625,True
00016055_000,model1_TAA_standard,0.0738,2,126,128,128,1,0.015625,True
00016056_000,model1_TAA_standard,-0.0509,0,97,128,128,0,0.0,True
00016056_002,model1_TAA_standard,0.0943,0,68,128,128,0,0.0,True
00016056_004,model1_TAA_standard,-0.1607,0,44,128,128,0,0.0,True
00016056_005,model1_TAA_standard,0.11,127,18,128,128,0,0.0,True
00016057_000,model1_TAA_standard,0.0449,31,127,128,128,0,0.0,True
00016057_001,model1_TAA_standard,-0.056,0,32,128,128,0,0.0,True
00016057_002,model1_TAA_standard,0.1083,85,127,128,128,0,0.0,True
00016060_000,model1_TAA_standard,-0.1877,0,8,128,128,0,0.0,True
00016060_001,model1_TAA_standard,-0.0679,0,6,128,128,0,0.0,True
00016061_000,model1_TAA_standard,0.0578,0,14,128,128,0,0.0,True
00016063_000,model1_TAA_standard,-0.1285,0,34,128,128,0,0.0,True
00016064_000,model1_TAA_standard,-0.279,0,18,128,128,0,0.0,True
00016064_006,model1_TAA_standard,-0.0408,0,0,128,128,0,0.0,True
00016064_011,model1_TAA_standard,0.0438,1,1,128,128,1,0.015625,True
00016064_015,model1_TAA_standard,-0.0483,8,0,128,128,0,0.0,True
00016065_002,model1_TAA_standard,0.1094,0,125,128,128,0,0.0,True
00016067_000,model1_TAA_standard,0.0327,35,127,128,128,0,0.0,True
00016069_000,model1_TAA_standard,-0.1858,0,5,128,128,0,0.0,True
00016070_000,model1_TAA_standard,-0.0734,0,5,128,128,0,0.0,True
00016071_000,model1_TAA_standard,0.0293,45,127,128,128,0,0.0,True
00016072_000,model1_TAA_standard,0.0806,0,57,128,128,0,0.0,True
00016073_000,model1_TAA_standard,-0.4077,0,29,128,128,0,0.0,True
00016074_001,model1_TAA_standard,-0.233,0,18,128,128,0,0.0,True
00016074_008,model1_TAA_standard,0.0977,57,0,128,128,0,0.0,True
00016074_012,model1_TAA_standard,0.052,0,27,128,128,0,0.0,True
00016075_002,model1_TAA_standard,0.0527,0,56,128,128,0,0.0,True
00016075_003,model1_TAA_standard,0.0759,63,127,128,128,0,0.0,True
00016075_004,model1_TAA_standard,0.1025,87,0,128,128,0,0.0,True
00016075_005,model1_TAA_standard,0.0254,0,0,128,128,0,0.0,True
00016075_006,model1_TAA_standard,0.1093,0,71,128,128,0,0.0,True
00016078_000,model1_TAA_standard,-0.1963,0,28,128,128,0,0.0,True
00016079_000,model1_TAA_standard,0.0965,55,127,128,128,0,0.0,True
00016079_001,model1_TAA_standard,-0.3625,0,11,128,128,0,0.0,True
00016079_003,model1_TAA_standard,0.0895,59,127,128,128,0,0.0,True
00016079_004,model1_TAA_standard,0.0722,0,70,128,128,0,0.0,True
00016079_005,model1_TAA_standard,-0.1803,0,28,128,128,0,0.0,True
00016079_006,model1_TAA_standard,0.0658,34,127,128,128,0,0.0,True
00016079_007,model1_TAA_standard,0.0941,47,127,128,128,0,0.0,True
00016079_010,model1_TAA_standard,-0.2205,0,33,128,128,0,0.0,True
00016079_012,model1_TAA_standard,-0.2025,0,20,128,128,0,0.0,True
00016080_000,model1_TAA_standard,-0.3414,0,38,128,128,0,0.0,True
00016081_000,model1_TAA_standard,0.0479,1,36,128,128,1,0.015625,True
00016082_000,model1_TAA_standard,0.0276,1,1,128,128,1,0.015625,True
00016083_003,model1_TAA_standard,0.0827,2,98,128,128,2,0.03125,True
00016085_001,model1_TAA_standard,-0.0533,105,1,128,128,1,0.015625,True
00016085_004,model1_TAA_standard,0.0646,64,127,128,128,0,0.0,True
00016088_000,model1_TAA_standard,-0.3107,0,12,128,128,0,0.0,True
00016092_006,model1_TAA_standard,-0.087,0,27,128,128,0,0.0,True
00016092_010,model1_TAA_standard,0.1033,30,127,128,128,0,0.0,True
00016094_000,model1_TAA_standard,0.0526,63,127,128,128,0,0.0,True
00016094_001,model1_TAA_standard,0.0509,0,49,128,128,0,0.0,True
00016094_002,model1_TAA_standard,0.0455,1,95,128,128,1,0.015625,True
00016094_006,model1_TAA_standard,0.0793,103,127,128,128,0,0.0,True
00016094_007,model1_TAA_standard,0.066,1,1,128,128,1,0.015625,True
00016094_008,model1_TAA_standard,-0.1707,0,19,128,128,0,0.0,True
00016094_011,model1_TAA_standard,-0.1887,0,32,128,128,0,0.0,True
00016094_012,model1_TAA_standard,0.0853,61,0,128,128,0,0.0,True
00016094_014,model1_TAA_standard,0.0414,1,30,128,128,1,0.015625,True
00016094_016,model1_TAA_standard,0.0891,0,63,128,128,0,0.0,True
00016094_017,model1_TAA_standard,0.0924,64,0,128,128,0,0.0,True
00016094_019,model1_TAA_standard,0.0905,53,0,128,128,0,0.0,True
00016094_021,model1_TAA_standard,0.0592,22,0,128,128,0,0.0,True
00016094_023,model1_TAA_standard,0.0768,109,127,128,128,0,0.0,True
00016095_000,model1_TAA_standard,0.0363,1,37,128,128,1,0.015625,True
00016096_000,model1_TAA_standard,-0.0612,0,28,128,128,0,0.0,True
00016097_000,model1_TAA_standard,-0.2285,0,36,128,128,0,0.0,True
00016098_000,model1_TAA_standard,-0.4251,0,11,128,128,0,0.0,True
00016099_001,model1_TAA_standard,0.1061,55,0,128,128,0,0.0,True
00016099_002,model1_TAA_standard,0.032,0,1,128,128,0,0.0,True
00016099_005,model1_TAA_standard,0.0886,0,71,128,128,0,0.0,True
00016099_006,model1_TAA_standard,0.0822,0,69,128,128,0,0.0,True
00016100_000,model1_TAA_standard,0.0597,41,127,128,128,0,0.0,True
00016102_000,model1_TAA_standard,0.1044,36,127,128,128,0,0.0,True
00016103_002,model1_TAA_standard,0.0652,1,18,128,128,1,0.015625,True
00016103_003,model1_TAA_standard,0.0902,39,127,128,128,0,0.0,True
00016103_009,model1_TAA_standard,0.0777,0,127,128,128,0,0.0,True
00016103_010,model1_TAA_standard,0.0773,0,74,128,128,0,0.0,True
00016104_000,model1_TAA_standard,0.0869,83,0,128,128,0,0.0,True
00016105_000,model1_TAA_standard,-0.33,0,26,128,128,0,0.0,True
00016106_000,model1_TAA_standard,0.1085,1,1,128,128,1,0.015625,True
00016106_003,model1_TAA_standard,0.0524,1,29,128,128,1,0.015625,True
00016107_000,model1_TAA_standard,-0.1369,0,28,128,128,0,0.0,True
00016109_002,model1_TAA_standard,-0.0423,117,80,128,128,10,0.15625,True
00016109_010,model1_TAA_standard,-0.3403,0,7,128,128,0,0.0,True
00016109_011,model1_TAA_standard,-0.3029,0,16,128,128,0,0.0,True
00016109_013,model1_TAA_standard,0.0484,2,101,128,128,2,0.03125,True
00016109_014,model1_TAA_standard,0.0834,2,114,128,128,2,0.03125,True
00016109_015,model1_TAA_standard,-0.152,0,28,128,128,0,0.0,True
00016110_000,model1_TAA_standard,-0.294,0,39,128,128,0,0.0,True
00016116_000,model1_TAA_standard,0.0204,2,113,128,128,2,0.03125,True
00016118_000,model1_TAA_standard,-0.3625,0,28,128,128,0,0.0,True
00016119_000,model1_TAA_standard,0.0585,0,22,128,128,0,0.0,True
00016119_002,model1_TAA_standard,0.0721,1,5,128,128,1,0.015625,True
00016120_000,model1_TAA_standard,0.027,1,29,128,128,1,0.015625,True
00016121_000,model1_TAA_standard,0.0538,77,127,128,128,0,0.0,True
00016122_000,model1_TAA_standard,-0.0702,0,7,128,128,0,0.0,True
00016122_001,model1_TAA_standard,0.099,124,127,128,128,0,0.0,True
00016122_004,model1_TAA_standard,0.0919,127,35,128,128,0,0.0,True
00016122_006,model1_TAA_standard,0.1071,127,127,128,128,0,0.0,True
00016123_000,model1_TAA_standard,0.0275,1,17,128,128,1,0.015625,True
00016124_000,model1_TAA_standard,0.0953,0,62,128,128,0,0.0,True
00016124_001,model1_TAA_standard,0.0176,1,127,128,128,0,0.0,True
00016124_003,model1_TAA_standard,-0.0455,117,127,128,128,0,0.0,True
00016124_004,model1_TAA_standard,-0.4381,0,14,128,128,0,0.0,True
00016125_000,model1_TAA_standard,-0.224,0,13,128,128,0,0.0,True
00016126_000,model1_TAA_standard,0.0905,26,0,128,128,0,0.0,True
00016128_001,model1_TAA_standard,-0.3435,0,33,128,128,0,0.0,True
00016130_000,model1_TAA_standard,-0.1231,5,127,128,128,0,0.0,True
00016134_000,model1_TAA_standard,0.09,67,127,128,128,0,0.0,True
00016134_001,model1_TAA_standard,0.0325,120,0,128,128,0,0.0,True
00016134_002,model1_TAA_standard,0.1109,57,0,128,128,0,0.0,True
00016134_003,model1_TAA_standard,0.0628,66,0,128,128,0,0.0,True
00016134_005,model1_TAA_standard,0.1094,44,0,128,128,0,0.0,True
00016134_007,model1_TAA_standard,0.0689,0,65,128,128,0,0.0,True
00016134_009,model1_TAA_standard,0.0726,0,58,128,128,0,0.0,True
00016134_011,model1_TAA_standard,0.0837,0,41,128,128,0,0.0,True
00016136_000,model1_TAA_standard,0.079,2,99,128,128,2,0.03125,True
00016137_001,model1_TAA_standard,0.0456,125,9,128,128,2,0.03125,True
00016137_002,model1_TAA_standard,-0.0053,114,29,128,128,13,0.203125,True
00016137_004,model1_TAA_standard,0.0193,1,34,128,128,1,0.015625,True
00016137_005,model1_TAA_standard,0.0938,126,1,128,128,1,0.015625,True
00016138_000,model1_TAA_standard,0.0601,59,0,128,128,0,0.0,True
00016140_001,model1_TAA_standard,0.0958,57,0,128,128,0,0.0,True
00016140_002,model1_TAA_standard,0.0989,38,127,128,128,0,0.0,True
00016141_000,model1_TAA_standard,-0.1741,0,34,128,128,0,0.0,True
00016141_001,model1_TAA_standard,0.0496,1,36,128,128,1,0.015625,True
00016141_002,model1_TAA_standard,0.023,0,42,128,128,0,0.0,True
00016142_015,model1_TAA_standard,0.0598,1,1,128,128,1,0.015625,True
00016142_016,model1_TAA_standard,0.097,1,33,128,128,1,0.015625,True
00016142_019,model1_TAA_standard,0.028,35,127,128,128,0,0.0,True
00016142_020,model1_TAA_standard,0.0713,116,0,128,128,0,0.0,True
00016142_021,model1_TAA_standard,0.0374,0,48,128,128,0,0.0,True
00016142_026,model1_TAA_standard,0.0388,1,99,128,128,1,0.015625,True
00016142_027,model1_TAA_standard,-0.2641,0,13,128,128,0,0.0,True
00016142_028,model1_TAA_standard,0.0751,120,126,128,128,1,0.015625,True
00016142_030,model1_TAA_standard,0.0767,108,127,128,128,0,0.0,True
00016142_032,model1_TAA_standard,0.0841,0,127,128,128,0,0.0,True
00016142_035,model1_TAA_standard,0.084,17,0,128,128,0,0.0,True
00016142_038,model1_TAA_standard,0.0975,0,69,128,128,0,0.0,True
00016142_040,model1_TAA_standard,0.0381,1,126,128,128,1,0.015625,True
00016142_043,model1_TAA_standard,0.0251,126,126,128,128,1,0.015625,True
00016142_046,model1_TAA_standard,-0.012,127,127,128,128,0,0.0,True
00016142_047,model1_TAA_standard,-0.0692,126,127,128,128,0,0.0,True
00016142_050,model1_TAA_standard,0.0803,0,1,128,128,0,0.0,True
00016142_053,model1_TAA_standard,0.0112,127,126,128,128,0,0.0,True
00016142_054,model1_TAA_standard,0.0119,127,126,128,128,0,0.0,True
00016143_001,model1_TAA_standard,0.0081,1,126,128,128,1,0.015625,True
00016143_004,model1_TAA_standard,0.0739,28,127,128,128,0,0.0,True
00016143_006,model1_TAA_standard,0.0946,1,126,128,128,1,0.015625,True
00016144_000,model1_TAA_standard,0.0928,2,93,128,128,2,0.03125,True
00018388_000,model1_TAA_standard,0.0138,125,126,128,128,1,0.015625,True
00018390_002,model1_TAA_standard,0.0908,0,44,128,128,0,0.0,True
00018390_004,model1_TAA_standard,0.097,0,127,128,128,0,0.0,True
00018395_000,model1_TAA_standard,0.1123,31,127,128,128,0,0.0,True
00018396_000,model1_TAA_standard,0.1117,0,69,128,128,0,0.0,True
00018403_000,model1_TAA_standard,0.108,51,127,128,128,0,0.0,True
00018403_002,model1_TAA_standard,0.0857,39,127,128,128,0,0.0,True
00018403_005,model1_TAA_standard,0.0091,1,122,128,128,1,0.015625,True
00018404_001,model1_TAA_standard,0.1058,0,61,128,128,0,0.0,True
00018404_003,model1_TAA_standard,0.1109,0,70,128,128,0,0.0,True
00018404_005,model1_TAA_standard,0.0842,85,0,128,128,0,0.0,True
00018404_015,model1_TAA_standard,-0.0861,49,17,128,128,17,0.265625,True
00018407_000,model1_TAA_standard,0.0922,78,0,128,128,0,0.0,True
00018409_000,model1_TAA_standard,0.0263,124,126,128,128,1,0.015625,True
00018411_000,model1_TAA_standard,0.1129,50,127,128,128,0,0.0,True
00018412_001,model1_TAA_standard,0.0859,117,33,128,128,10,0.15625,True
00018412_005,model1_TAA_standard,0.0184,37,0,128,128,0,0.0,True
00018412_007,model1_TAA_standard,0.1076,67,127,128,128,0,0.0,True
00018413_000,model1_TAA_standard,0.0824,40,127,128,128,0,0.0,True
00018420_000,model1_TAA_standard,-0.0698,0,111,128,128,0,0.0,True
00018421_001,model1_TAA_standard,0.0667,127,126,128,128,0,0.0,True
00018421_006,model1_TAA_standard,0.0664,0,36,128,128,0,0.0,True
00018423_000,model1_TAA_standard,0.0224,38,127,128,128,0,0.0,True
00018427_001,model1_TAA_standard,0.0328,0,72,128,128,0,0.0,True
00018427_006,model1_TAA_standard,0.1116,100,0,128,128,0,0.0,True
00018427_009,model1_TAA_standard,0.1047,60,127,128,128,0,0.0,True
00018427_012,model1_TAA_standard,0.0886,55,0,128,128,0,0.0,True
00018427_013,model1_TAA_standard,0.0158,1,31,128,128,1,0.015625,True
00018429_003,model1_TAA_standard,-0.0394,17,63,128,128,17,0.265625,True
00018433_001,model1_TAA_standard,0.07,1,99,128,128,1,0.015625,True
00018434_003,model1_TAA_standard,-0.0978,40,119,128,128,8,0.125,True
00018437_004,model1_TAA_standard,0.1125,117,127,128,128,0,0.0,True
00018438_000,model1_TAA_standard,0.0333,1,126,128,128,1,0.015625,True
00018439_001,model1_TAA_standard,-0.0358,1,36,128,128,1,0.015625,True
00018443_000,model1_TAA_standard,0.1045,104,127,128,128,0,0.0,True
00018443_005,model1_TAA_standard,0.1033,0,85,128,128,0,0.0,True
00018443_006,model1_TAA_standard,0.0788,0,52,128,128,0,0.0,True
00018444_004,model1_TAA_standard,0.0879,1,127,128,128,0,0.0,True
00018446_000,model1_TAA_standard,0.057,105,127,128,128,0,0.0,True
00018448_010,model1_TAA_standard,0.0688,15,127,128,128,0,0.0,True
00018448_011,model1_TAA_standard,0.054,121,0,128,128,0,0.0,True
00018448_013,model1_TAA_standard,0.1075,54,0,128,128,0,0.0,True
00018448_015,model1_TAA_standard,0.1003,59,0,128,128,0,0.0,True
00018448_016,model1_TAA_standard,0.0977,66,0,128,128,0,0.0,True
00018451_002,model1_TAA_standard,0.0986,127,126,128,128,0,0.0,True
00018451_003,model1_TAA_standard,-0.0254,125,127,128,128,0,0.0,True
00018451_004,model1_TAA_standard,0.0909,127,126,128,128,0,0.0,True
00018451_005,model1_TAA_standard,0.1107,87,127,128,128,0,0.0,True
00018451_006,model1_TAA_standard,0.0262,127,126,128,128,0,0.0,True
00018451_008,model1_TAA_standard,-0.0844,0,1,128,128,0,0.0,True
00018451_011,model1_TAA_standard,0.076,10,126,128,128,1,0.015625,True
00018451_015,model1_TAA_standard,0.0289,117,126,128,128,1,0.015625,True
00018451_016,model1_TAA_standard,0.1023,1,126,128,128,1,0.015625,True
00018452_000,model1_TAA_standard,0.0449,0,124,128,128,0,0.0,True
00018462_001,model1_TAA_standard,0.086,125,0,128,128,0,0.0,True
00018464_000,model1_TAA_standard,0.0734,88,127,128,128,0,0.0,True
00018464_003,model1_TAA_standard,0.0392,85,127,128,128,0,0.0,True
00018464_009,model1_TAA_standard,-0.0382,107,127,128,128,0,0.0,True
00018464_012,model1_TAA_standard,0.0834,97,127,128,128,0,0.0,True
00018464_014,model1_TAA_standard,0.112,0,60,128,128,0,0.0,True
00018465_001,model1_TAA_standard,0.0539,20,127,128,128,0,0.0,True
00018467_000,model1_TAA_standard,0.1097,50,127,128,128,0,0.0,True
00018468_000,model1_TAA_standard,0.0824,49,127,128,128,0,0.0,True
