image_id,model,min_ssim_value,min_row,min_col,total_rows,total_cols,distance_to_boundary,normalized_distance,is_boundary
00018470_000,model1_TAA_standard,0.0475,1,127,128,128,0,0.0,True
00018473_000,model1_TAA_standard,0.0478,1,126,128,128,1,0.015625,True
00018482_000,model1_TAA_standard,0.0697,106,127,128,128,0,0.0,True
00018483_001,model1_TAA_standard,0.1073,127,125,128,128,0,0.0,True
00018483_004,model1_TAA_standard,0.0625,1,93,128,128,1,0.015625,True
00018483_005,model1_TAA_standard,-0.0009,1,39,128,128,1,0.015625,True
00018484_000,model1_TAA_standard,0.0699,18,127,128,128,0,0.0,True
00018487_000,model1_TAA_standard,0.0729,1,110,128,128,1,0.015625,True
00018488_001,model1_TAA_standard,-0.0636,121,127,128,128,0,0.0,True
00018488_003,model1_TAA_standard,0.0303,90,127,128,128,0,0.0,True
00018490_000,model1_TAA_standard,0.0299,40,127,128,128,0,0.0,True
00018491_000,model1_TAA_standard,0.0009,125,127,128,128,0,0.0,True
00018492_000,model1_TAA_standard,0.1101,39,127,128,128,0,0.0,True
00018494_013,model1_TAA_standard,0.0831,2,23,128,128,2,0.03125,True
00018495_000,model1_TAA_standard,0.0704,0,62,128,128,0,0.0,True
00018496_009,model1_TAA_standard,0.0747,114,127,128,128,0,0.0,True
00018496_011,model1_TAA_standard,0.0895,127,48,128,128,0,0.0,True
00018496_012,model1_TAA_standard,0.0679,1,96,128,128,1,0.015625,True
00018496_013,model1_TAA_standard,0.0253,1,42,128,128,1,0.015625,True
00018496_015,model1_TAA_standard,0.102,76,0,128,128,0,0.0,True
00018500_000,model1_TAA_standard,0.0607,29,127,128,128,0,0.0,True
00018500_005,model1_TAA_standard,-0.1839,0,5,128,128,0,0.0,True
00018500_006,model1_TAA_standard,0.0955,0,59,128,128,0,0.0,True
00018500_007,model1_TAA_standard,0.0854,0,77,128,128,0,0.0,True
00018500_008,model1_TAA_standard,0.0972,127,92,128,128,0,0.0,True
00018500_012,model1_TAA_standard,0.113,0,88,128,128,0,0.0,True
00018504_001,model1_TAA_standard,-0.0354,0,14,128,128,0,0.0,True
00018507_002,model1_TAA_standard,0.0605,125,0,128,128,0,0.0,True
00018507_003,model1_TAA_standard,0.1005,33,127,128,128,0,0.0,True
00020948_000,model1_TAA_standard,-0.1887,0,99,128,128,0,0.0,True
00020949_001,model1_TAA_standard,-0.1589,127,127,128,128,0,0.0,True
00020950_000,model1_TAA_standard,-0.3257,0,97,128,128,0,0.0,True
00020950_001,model1_TAA_standard,-0.0111,43,127,128,128,0,0.0,True
00020955_000,model1_TAA_standard,0.0898,1,126,128,128,1,0.015625,True
00020959_004,model1_TAA_standard,0.0561,46,127,128,128,0,0.0,True
00020959_005,model1_TAA_standard,0.0953,1,1,128,128,1,0.015625,True
00020960_000,model1_TAA_standard,0.0839,76,127,128,128,0,0.0,True
00020960_001,model1_TAA_standard,0.0958,80,127,128,128,0,0.0,True
00020960_002,model1_TAA_standard,0.1021,49,127,128,128,0,0.0,True
00020960_003,model1_TAA_standard,0.1054,40,127,128,128,0,0.0,True
00020966_000,model1_TAA_standard,0.0248,1,36,128,128,1,0.015625,True
00020967_001,model1_TAA_standard,0.0622,1,126,128,128,1,0.015625,True
00020967_017,model1_TAA_standard,0.1035,10,126,128,128,1,0.015625,True
00020969_000,model1_TAA_standard,-0.2758,1,97,128,128,1,0.015625,True
00020972_003,model1_TAA_standard,-0.0539,0,21,128,128,0,0.0,True
00020974_000,model1_TAA_standard,0.1137,0,38,128,128,0,0.0,True
00020974_001,model1_TAA_standard,0.0722,1,1,128,128,1,0.015625,True
00020975_000,model1_TAA_standard,0.0034,124,127,128,128,0,0.0,True
00020976_001,model1_TAA_standard,0.0959,52,127,128,128,0,0.0,True
00020977_000,model1_TAA_standard,0.0659,1,121,128,128,1,0.015625,True
00020978_003,model1_TAA_standard,0.0671,1,126,128,128,1,0.015625,True
00020979_002,model1_TAA_standard,0.0981,1,98,128,128,1,0.015625,True
00020980_000,model1_TAA_standard,-0.0017,106,127,128,128,0,0.0,True
00020983_007,model1_TAA_standard,-0.0393,126,127,128,128,0,0.0,True
00020985_000,model1_TAA_standard,0.083,1,126,128,128,1,0.015625,True
00020990_002,model1_TAA_standard,-0.0048,81,127,128,128,0,0.0,True
00020991_000,model1_TAA_standard,-0.0728,0,34,128,128,0,0.0,True
00020992_001,model1_TAA_standard,0.0831,2,6,128,128,2,0.03125,True
00020993_000,model1_TAA_standard,-0.0744,0,1,128,128,0,0.0,True
00020994_001,model1_TAA_standard,0.0919,124,126,128,128,1,0.015625,True
00020994_003,model1_TAA_standard,-0.0291,1,44,128,128,1,0.015625,True
00020995_000,model1_TAA_standard,0.0395,127,126,128,128,0,0.0,True
00020995_001,model1_TAA_standard,-0.0845,0,105,128,128,0,0.0,True
00020996_001,model1_TAA_standard,-0.1008,0,103,128,128,0,0.0,True
00021000_004,model1_TAA_standard,0.0143,3,127,128,128,0,0.0,True
00021001_000,model1_TAA_standard,0.0319,0,62,128,128,0,0.0,True
00021005_000,model1_TAA_standard,0.0189,103,127,128,128,0,0.0,True
00021006_029,model1_TAA_standard,0.052,1,99,128,128,1,0.015625,True
00021008_000,model1_TAA_standard,0.0231,1,1,128,128,1,0.015625,True
00021010_000,model1_TAA_standard,0.062,1,110,128,128,1,0.015625,True
00021010_003,model1_TAA_standard,0.0767,1,1,128,128,1,0.015625,True
00021010_004,model1_TAA_standard,0.0597,1,12,128,128,1,0.015625,True
00021018_000,model1_TAA_standard,0.1083,127,126,128,128,0,0.0,True
00021019_001,model1_TAA_standard,0.0767,1,125,128,128,1,0.015625,True
00021020_000,model1_TAA_standard,0.0862,43,127,128,128,0,0.0,True
00021021_000,model1_TAA_standard,0.0246,50,127,128,128,0,0.0,True
00021021_002,model1_TAA_standard,0.0801,30,127,128,128,0,0.0,True
00021021_003,model1_TAA_standard,-0.3061,0,98,128,128,0,0.0,True
00021022_001,model1_TAA_standard,-0.3801,0,121,128,128,0,0.0,True
00021023_004,model1_TAA_standard,-0.0146,124,127,128,128,0,0.0,True
00021023_005,model1_TAA_standard,0.1132,127,126,128,128,0,0.0,True
00021023_007,model1_TAA_standard,0.0673,1,126,128,128,1,0.015625,True
00021023_021,model1_TAA_standard,0.0147,127,127,128,128,0,0.0,True
00021024_001,model1_TAA_standard,0.0709,1,127,128,128,0,0.0,True
00021024_006,model1_TAA_standard,-0.1345,0,99,128,128,0,0.0,True
00021024_007,model1_TAA_standard,0.0749,31,127,128,128,0,0.0,True
00021024_008,model1_TAA_standard,0.0842,123,126,128,128,1,0.015625,True
00021024_021,model1_TAA_standard,0.0674,38,127,128,128,0,0.0,True
00021026_000,model1_TAA_standard,0.0127,1,41,128,128,1,0.015625,True
00021027_001,model1_TAA_standard,0.0362,3,126,128,128,1,0.015625,True
00021028_000,model1_TAA_standard,-0.2058,6,114,128,128,6,0.09375,True
00021029_000,model1_TAA_standard,0.0863,2,46,128,128,2,0.03125,True
00021031_000,model1_TAA_standard,0.107,32,127,128,128,0,0.0,True
00021032_000,model1_TAA_standard,0.038,126,126,128,128,1,0.015625,True
00021035_023,model1_TAA_standard,-0.4005,0,36,128,128,0,0.0,True
00021035_029,model1_TAA_standard,0.0486,1,7,128,128,1,0.015625,True
00021035_031,model1_TAA_standard,0.0572,0,74,128,128,0,0.0,True
00021035_033,model1_TAA_standard,-0.2395,0,15,128,128,0,0.0,True
00021035_034,model1_TAA_standard,-0.0124,2,34,128,128,2,0.03125,True
00021035_035,model1_TAA_standard,0.1067,40,0,128,128,0,0.0,True
00021035_036,model1_TAA_standard,-0.3223,0,7,128,128,0,0.0,True
00021035_037,model1_TAA_standard,0.07,32,127,128,128,0,0.0,True
00021035_038,model1_TAA_standard,-0.1696,1,9,128,128,1,0.015625,True
00021035_039,model1_TAA_standard,-0.1349,2,6,128,128,2,0.03125,True
00021035_040,model1_TAA_standard,0.0434,24,127,128,128,0,0.0,True
00021035_043,model1_TAA_standard,0.112,1,126,128,128,1,0.015625,True
00021035_044,model1_TAA_standard,0.0297,57,127,128,128,0,0.0,True
00021036_001,model1_TAA_standard,0.035,127,126,128,128,0,0.0,True
00021036_002,model1_TAA_standard,-0.2258,0,102,128,128,0,0.0,True
00021036_003,model1_TAA_standard,0.0723,127,127,128,128,0,0.0,True
00021036_005,model1_TAA_standard,0.0281,127,126,128,128,0,0.0,True
00021036_007,model1_TAA_standard,0.0253,1,111,128,128,1,0.015625,True
00021036_008,model1_TAA_standard,0.0598,122,127,128,128,0,0.0,True
00021036_009,model1_TAA_standard,-0.0385,13,122,128,128,5,0.078125,True
00021038_000,model1_TAA_standard,-0.0612,0,13,128,128,0,0.0,True
00021039_000,model1_TAA_standard,0.0925,47,127,128,128,0,0.0,True
00021039_001,model1_TAA_standard,-0.1757,0,90,128,128,0,0.0,True
00021047_012,model1_TAA_standard,0.0824,10,126,128,128,1,0.015625,True
00024719_000,model1_TAA_standard,0.0715,2,1,128,128,1,0.015625,True
00024721_000,model1_TAA_standard,0.081,0,62,128,128,0,0.0,True
00024723_000,model1_TAA_standard,0.0221,1,124,128,128,1,0.015625,True
00024725_000,model1_TAA_standard,-0.3951,0,10,128,128,0,0.0,True
00024727_000,model1_TAA_standard,0.0626,92,127,128,128,0,0.0,True
00024728_000,model1_TAA_standard,0.0442,0,68,128,128,0,0.0,True
00024730_000,model1_TAA_standard,0.0722,67,127,128,128,0,0.0,True
00024731_000,model1_TAA_standard,0.0769,30,127,128,128,0,0.0,True
00024732_000,model1_TAA_standard,0.0876,41,127,128,128,0,0.0,True
00024735_000,model1_TAA_standard,0.0615,28,127,128,128,0,0.0,True
00024737_001,model1_TAA_standard,0.0781,2,32,128,128,2,0.03125,True
00024738_000,model1_TAA_standard,-0.075,40,127,128,128,0,0.0,True
00024740_000,model1_TAA_standard,0.1106,0,69,128,128,0,0.0,True
00024742_000,model1_TAA_standard,0.0355,1,125,128,128,1,0.015625,True
00024743_000,model1_TAA_standard,0.0368,33,127,128,128,0,0.0,True
00024744_000,model1_TAA_standard,0.1034,45,0,128,128,0,0.0,True
00024745_000,model1_TAA_standard,0.0044,0,103,128,128,0,0.0,True
00024750_000,model1_TAA_standard,0.101,127,39,128,128,0,0.0,True
00024752_000,model1_TAA_standard,-0.2189,0,88,128,128,0,0.0,True
00024753_000,model1_TAA_standard,0.0494,29,127,128,128,0,0.0,True
00024754_000,model1_TAA_standard,0.0896,1,1,128,128,1,0.015625,True
00024755_000,model1_TAA_standard,0.0766,61,127,128,128,0,0.0,True
00024756_000,model1_TAA_standard,-0.0648,0,127,128,128,0,0.0,True
00024757_000,model1_TAA_standard,0.0092,27,127,128,128,0,0.0,True
00024758_000,model1_TAA_standard,0.0705,2,32,128,128,2,0.03125,True
00024759_000,model1_TAA_standard,-0.1836,0,24,128,128,0,0.0,True
00024760_000,model1_TAA_standard,0.0364,31,127,128,128,0,0.0,True
00024761_000,model1_TAA_standard,-0.045,37,127,128,128,0,0.0,True
00024765_000,model1_TAA_standard,0.1006,43,127,128,128,0,0.0,True
00024767_000,model1_TAA_standard,0.0924,38,127,128,128,0,0.0,True
00024769_000,model1_TAA_standard,-0.0734,33,127,128,128,0,0.0,True
00024770_000,model1_TAA_standard,0.0552,0,60,128,128,0,0.0,True
00024771_000,model1_TAA_standard,0.1125,28,127,128,128,0,0.0,True
00024774_000,model1_TAA_standard,-0.0511,1,19,128,128,1,0.015625,True
00024775_000,model1_TAA_standard,0.0138,41,127,128,128,0,0.0,True
00024776_000,model1_TAA_standard,-0.0758,0,92,128,128,0,0.0,True
00024778_000,model1_TAA_standard,0.0656,67,127,128,128,0,0.0,True
00024779_000,model1_TAA_standard,0.0992,27,127,128,128,0,0.0,True
00024780_000,model1_TAA_standard,0.0422,0,88,128,128,0,0.0,True
00024781_000,model1_TAA_standard,0.0179,1,34,128,128,1,0.015625,True
00024783_000,model1_TAA_standard,0.1075,1,1,128,128,1,0.015625,True
00024796_000,model1_TAA_standard,0.0286,1,91,128,128,1,0.015625,True
00024798_000,model1_TAA_standard,0.0918,127,126,128,128,0,0.0,True
00024800_000,model1_TAA_standard,0.0743,41,127,128,128,0,0.0,True
00024802_000,model1_TAA_standard,0.0169,127,126,128,128,0,0.0,True
00024805_000,model1_TAA_standard,0.0524,1,125,128,128,1,0.015625,True
00024806_000,model1_TAA_standard,0.0527,1,2,128,128,1,0.015625,True
00024812_000,model1_TAA_standard,0.1009,23,127,128,128,0,0.0,True
00024816_000,model1_TAA_standard,0.0851,0,127,128,128,0,0.0,True
00024819_000,model1_TAA_standard,-0.021,1,33,128,128,1,0.015625,True
00024820_000,model1_TAA_standard,0.025,1,25,128,128,1,0.015625,True
00024822_000,model1_TAA_standard,0.0128,1,1,128,128,1,0.015625,True
00024823_000,model1_TAA_standard,0.0841,35,0,128,128,0,0.0,True
00024826_001,model1_TAA_standard,0.1051,127,126,128,128,0,0.0,True
00024827_000,model1_TAA_standard,0.0305,1,1,128,128,1,0.015625,True
00024828_000,model1_TAA_standard,0.0311,1,92,128,128,1,0.015625,True
00024829_000,model1_TAA_standard,0.0801,126,1,128,128,1,0.015625,True
00024832_000,model1_TAA_standard,0.0824,1,2,128,128,1,0.015625,True
00024833_000,model1_TAA_standard,0.0759,126,127,128,128,0,0.0,True
00024840_000,model1_TAA_standard,0.0816,0,104,128,128,0,0.0,True
00024841_000,model1_TAA_standard,0.0185,0,26,128,128,0,0.0,True
00024844_000,model1_TAA_standard,-0.299,0,30,128,128,0,0.0,True
00024848_000,model1_TAA_standard,0.0585,1,2,128,128,1,0.015625,True
00024850_000,model1_TAA_standard,0.054,126,127,128,128,0,0.0,True
00024852_000,model1_TAA_standard,0.0397,0,127,128,128,0,0.0,True
00024853_000,model1_TAA_standard,0.1026,0,56,128,128,0,0.0,True
00024856_000,model1_TAA_standard,0.052,50,127,128,128,0,0.0,True
00024857_000,model1_TAA_standard,0.0839,1,126,128,128,1,0.015625,True
00024859_000,model1_TAA_standard,0.0955,127,126,128,128,0,0.0,True
00024861_000,model1_TAA_standard,0.1059,0,94,128,128,0,0.0,True
00024862_000,model1_TAA_standard,0.0188,1,122,128,128,1,0.015625,True
00024862_001,model1_TAA_standard,0.0979,46,127,128,128,0,0.0,True
00024863_000,model1_TAA_standard,0.0792,76,127,128,128,0,0.0,True
00024865_000,model1_TAA_standard,0.0272,127,126,128,128,0,0.0,True
00024870_000,model1_TAA_standard,0.1098,91,126,128,128,1,0.015625,True
00024871_000,model1_TAA_standard,0.1019,79,127,128,128,0,0.0,True
00024874_000,model1_TAA_standard,0.1121,44,127,128,128,0,0.0,True
00024875_000,model1_TAA_standard,0.1012,75,0,128,128,0,0.0,True
00024878_000,model1_TAA_standard,-0.1373,121,127,128,128,0,0.0,True
00024889_000,model1_TAA_standard,0.0819,127,127,128,128,0,0.0,True
00024892_000,model1_TAA_standard,0.0484,124,127,128,128,0,0.0,True
00024893_000,model1_TAA_standard,0.011,119,126,128,128,1,0.015625,True
00024895_000,model1_TAA_standard,0.0525,1,125,128,128,1,0.015625,True
00024896_000,model1_TAA_standard,0.022,118,126,128,128,1,0.015625,True
00024901_000,model1_TAA_standard,0.0855,92,126,128,128,1,0.015625,True
00024903_000,model1_TAA_standard,-0.0636,119,127,128,128,0,0.0,True
00024905_000,model1_TAA_standard,0.0105,1,30,128,128,1,0.015625,True
00024906_000,model1_TAA_standard,0.1136,1,0,128,128,0,0.0,True
00024911_000,model1_TAA_standard,0.019,0,16,128,128,0,0.0,True
00024915_000,model1_TAA_standard,0.0216,0,33,128,128,0,0.0,True
00024917_000,model1_TAA_standard,0.1043,127,127,128,128,0,0.0,True
00024919_000,model1_TAA_standard,0.0939,28,127,128,128,0,0.0,True
00024921_000,model1_TAA_standard,0.0036,122,127,128,128,0,0.0,True
00024923_000,model1_TAA_standard,0.015,1,126,128,128,1,0.015625,True
00024926_000,model1_TAA_standard,0.1092,1,50,128,128,1,0.015625,True
00024933_000,model1_TAA_standard,-0.1324,0,96,128,128,0,0.0,True
00024939_000,model1_TAA_standard,0.0186,1,29,128,128,1,0.015625,True
00024940_000,model1_TAA_standard,0.0596,32,127,128,128,0,0.0,True
00024944_000,model1_TAA_standard,0.028,31,127,128,128,0,0.0,True
00024945_000,model1_TAA_standard,0.0041,1,120,128,128,1,0.015625,True
00024946_000,model1_TAA_standard,0.0997,35,127,128,128,0,0.0,True
00024947_000,model1_TAA_standard,-0.0663,0,15,128,128,0,0.0,True
00024949_000,model1_TAA_standard,0.0821,29,127,128,128,0,0.0,True
00024951_000,model1_TAA_standard,0.0452,1,126,128,128,1,0.015625,True
00024952_000,model1_TAA_standard,0.0057,1,117,128,128,1,0.015625,True
00024953_000,model1_TAA_standard,0.1002,57,127,128,128,0,0.0,True
00024954_000,model1_TAA_standard,0.0885,1,127,128,128,0,0.0,True
00024955_000,model1_TAA_standard,0.0414,1,126,128,128,1,0.015625,True
00024956_000,model1_TAA_standard,-0.3506,0,12,128,128,0,0.0,True
00024957_000,model1_TAA_standard,0.0792,1,1,128,128,1,0.015625,True
00024959_000,model1_TAA_standard,-0.0422,0,98,128,128,0,0.0,True
00024960_000,model1_TAA_standard,0.0713,1,99,128,128,1,0.015625,True
00024961_000,model1_TAA_standard,-0.0588,90,127,128,128,0,0.0,True
00024962_000,model1_TAA_standard,0.0414,25,127,128,128,0,0.0,True
00024968_000,model1_TAA_standard,-0.0686,0,92,128,128,0,0.0,True
00024974_000,model1_TAA_standard,-0.056,27,127,128,128,0,0.0,True
00024975_000,model1_TAA_standard,-0.0124,0,126,128,128,0,0.0,True
00024978_000,model1_TAA_standard,0.0401,2,25,128,128,2,0.03125,True
00024981_000,model1_TAA_standard,0.0472,32,127,128,128,0,0.0,True
00024982_000,model1_TAA_standard,0.0072,1,127,128,128,0,0.0,True
00024984_000,model1_TAA_standard,0.0479,1,1,128,128,1,0.015625,True
00024989_000,model1_TAA_standard,0.1026,0,88,128,128,0,0.0,True
00024992_000,model1_TAA_standard,0.0767,40,127,128,128,0,0.0,True
00024993_000,model1_TAA_standard,0.0667,82,127,128,128,0,0.0,True
00024994_000,model1_TAA_standard,-0.3134,0,17,128,128,0,0.0,True
00024996_000,model1_TAA_standard,0.0346,1,1,128,128,1,0.015625,True
00025030_000,model1_TAA_standard,0.0218,1,119,128,128,1,0.015625,True
00025062_000,model1_TAA_standard,0.0317,122,126,128,128,1,0.015625,True
00025064_000,model1_TAA_standard,-0.2021,110,127,128,128,0,0.0,True
00025069_000,model1_TAA_standard,-0.0162,117,127,128,128,0,0.0,True
00025073_000,model1_TAA_standard,0.0679,127,126,128,128,0,0.0,True
00025076_000,model1_TAA_standard,-0.0272,0,122,128,128,0,0.0,True
00025076_002,model1_TAA_standard,0.0784,2,120,128,128,2,0.03125,True
00025081_004,model1_TAA_standard,0.1114,0,75,128,128,0,0.0,True
00025081_008,model1_TAA_standard,-0.0345,1,96,128,128,1,0.015625,True
00025081_009,model1_TAA_standard,-0.2848,123,121,128,128,4,0.0625,True
00025081_013,model1_TAA_standard,0.0194,127,126,128,128,0,0.0,True
00025081_014,model1_TAA_standard,0.035,127,126,128,128,0,0.0,True
00025081_015,model1_TAA_standard,0.0233,1,99,128,128,1,0.015625,True
00025081_016,model1_TAA_standard,0.0184,127,127,128,128,0,0.0,True
00025081_021,model1_TAA_standard,0.0642,119,126,128,128,1,0.015625,True
00025082_002,model1_TAA_standard,0.0681,1,126,128,128,1,0.015625,True
00025082_003,model1_TAA_standard,0.0583,127,126,128,128,0,0.0,True
00025082_005,model1_TAA_standard,0.0573,127,126,128,128,0,0.0,True
00028173_007,model1_TAA_standard,0.039,53,0,128,128,0,0.0,True
00028178_000,model1_TAA_standard,0.0923,3,39,128,128,3,0.046875,True
00028186_003,model1_TAA_standard,0.1053,27,127,128,128,0,0.0,True
00028187_000,model1_TAA_standard,0.0707,1,30,128,128,1,0.015625,True
00028189_000,model1_TAA_standard,0.0857,1,1,128,128,1,0.015625,True
00028190_000,model1_TAA_standard,0.0891,38,127,128,128,0,0.0,True
00028194_000,model1_TAA_standard,-0.2103,0,7,128,128,0,0.0,True
00028195_000,model1_TAA_standard,-0.1431,0,106,128,128,0,0.0,True
00028195_003,model1_TAA_standard,0.0869,1,107,128,128,1,0.015625,True
00028196_000,model1_TAA_standard,0.0944,74,127,128,128,0,0.0,True
00028199_000,model1_TAA_standard,0.0726,41,127,128,128,0,0.0,True
00028207_000,model1_TAA_standard,0.0911,36,127,128,128,0,0.0,True
00028208_021,model1_TAA_standard,0.0743,0,117,128,128,0,0.0,True
00028208_025,model1_TAA_standard,0.107,0,51,128,128,0,0.0,True
00028208_033,model1_TAA_standard,0.0968,46,0,128,128,0,0.0,True
00028208_039,model1_TAA_standard,0.0077,1,117,128,128,1,0.015625,True
00028211_000,model1_TAA_standard,0.0705,1,98,128,128,1,0.015625,True
00028211_017,model1_TAA_standard,0.0986,45,124,128,128,3,0.046875,True
00028211_023,model1_TAA_standard,0.0753,9,19,128,128,9,0.140625,True
00028219_000,model1_TAA_standard,0.0478,1,34,128,128,1,0.015625,True
00028219_005,model1_TAA_standard,0.063,31,127,128,128,0,0.0,True
00028222_000,model1_TAA_standard,0.0896,1,126,128,128,1,0.015625,True
00028223_000,model1_TAA_standard,0.0267,1,21,128,128,1,0.015625,True
00028226_000,model1_TAA_standard,0.0598,1,126,128,128,1,0.015625,True
00028229_000,model1_TAA_standard,-0.1483,0,32,128,128,0,0.0,True
00028230_000,model1_TAA_standard,0.0873,1,99,128,128,1,0.015625,True
00028232_000,model1_TAA_standard,-0.155,0,34,128,128,0,0.0,True
00028235_000,model1_TAA_standard,0.0109,18,127,128,128,0,0.0,True
00028240_001,model1_TAA_standard,0.0872,1,25,128,128,1,0.015625,True
00028243_000,model1_TAA_standard,-0.0629,3,97,128,128,3,0.046875,True
00028244_000,model1_TAA_standard,0.0817,43,127,128,128,0,0.0,True
00028253_002,model1_TAA_standard,0.0763,75,11,128,128,11,0.171875,True
00028253_007,model1_TAA_standard,0.111,47,41,128,128,41,0.640625,False
00028258_000,model1_TAA_standard,0.0372,1,31,128,128,1,0.015625,True
00028261_000,model1_TAA_standard,-0.0406,58,9,128,128,9,0.140625,True
00028268_000,model1_TAA_standard,0.0823,4,45,128,128,4,0.0625,True
00028271_000,model1_TAA_standard,0.1122,1,126,128,128,1,0.015625,True
00028272_000,model1_TAA_standard,-0.1228,0,120,128,128,0,0.0,True
00028285_015,model1_TAA_standard,-0.1333,84,125,128,128,2,0.03125,True
00028287_000,model1_TAA_standard,0.0773,1,126,128,128,1,0.015625,True
00028292_001,model1_TAA_standard,0.105,36,127,128,128,0,0.0,True
00028292_005,model1_TAA_standard,0.0979,13,11,128,128,11,0.171875,True
00028299_000,model1_TAA_standard,0.0709,42,127,128,128,0,0.0,True
00028300_002,model1_TAA_standard,0.0679,0,103,128,128,0,0.0,True
00028300_003,model1_TAA_standard,-0.275,0,49,128,128,0,0.0,True
00028300_004,model1_TAA_standard,-0.2398,0,99,128,128,0,0.0,True
00028315_000,model1_TAA_standard,0.1,40,127,128,128,0,0.0,True
00028317_013,model1_TAA_standard,-0.0325,61,124,128,128,3,0.046875,True
